Title,Rating
A Light in the Attic,Three
Tipping the Velvet,One
Soumission,One
Sharp Objects,Four
Sapiens: A Brief History of Humankind,Five
The Requiem Red,One
The Dirty Little Secrets of Getting Your Dream Job,Four
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Three
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Four
The Black Maria,One
"Starving Hearts (Triangular Trade Trilogy, #1)",Two
Shakespeare's Sonnets,Four
Set Me Free,Five
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Five
Rip it Up and Start Again,Five
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Three
Olio,One
Mesaerion: The Best Science Fiction Stories 1800-1849,One
Libertarianism for Beginners,Two
It's Only the Himalayas,Two
In Her Wake,One
How Music Works,Two
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Three
Chase Me (Paris Nights #2),Five
Black Dust,Five
Birdsong: A Story in Pictures,Three
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Three
Aladdin and His Wonderful Lamp,Three
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Five
Wall and Piece,Four
The Four Agreements: A Practical Guide to Personal Freedom,Five
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Three
The Elephant Tree,Five
The Bear and the Piano,One
Sophie's World,Five
Penny Maybe,Three
Maude (1883-1993):She Grew Up with the country,Two
"In a Dark, Dark Wood",One
Behind Closed Doors,Four
You can't bury them all: Poems,Two
Slow States of Collapse: Poems,Three
Reasons to Stay Alive,Two
Private Paris (Private #10),Five
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Five
Without Borders (Wanderlove #1),Two
When We Collided,One
"We Love You, Charlie Freeman",Five
Untitled Collection: Sabbath Poems 2014,Four
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Four
Unicorn Tracks,Three
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",One
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),One
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Three
This One Summer,Four
Thirst,Five
The Torch Is Passed: A Harding Family Story,One
The Secret of Dreadwillow Carse,One
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",One
The Past Never Ends,Four
The Natural History of Us (The Fine Art of Pretending #2),Three
The Nameless City (The Nameless City #1),Four
The Murder That Never Was (Forensic Instincts #5),Three
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Four
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Four
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Three
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Five
The Gutsy Girl: Escapades for Your Life of Epic Adventure,One
The Electric Pencil: Drawings from Inside State Hospital No. 3,One
The Death of Humanity: and the Case for Life,Four
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Three
The Art Forger,Three
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,One
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Five
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Four
Soul Reader,Two
Security,Two
"Saga, Volume 6 (Saga (Collected Editions) #6)",Three
